mfg_pde/visualization/mfg_analytics.py:    return engine.analyze_mfg_solution(x_grid, time_grid, density_history, value_history, title=title)
mfg_pde/meta/code_generation.py:            return DiscretizationScheme("gradient", 2, [-1, 1], [-0.5, 0.5])
mfg_pde/meta/code_generation.py:            return DiscretizationScheme("gradient", 4, [-2, -1, 1, 2], [1 / 12, -8 / 12, 8 / 12, -1 / 12])
mfg_pde/meta/code_generation.py:            return DiscretizationScheme("laplacian", 2, [-1, 0, 1], [1, -2, 1])
mfg_pde/meta/mathematical_dsl.py:        return MathematicalExpression(diff_expr, self.variables, self.parameters, self.backend)
mfg_pde/meta/mathematical_dsl.py:        return CompiledMFGSystem(self.expressions, self.constraints, self.parameters, self.domain_info)
mfg_pde/meta/type_system.py:            return solve_method(self, problem, *args, **kwargs)
mfg_pde/solvers/fixed_point.py:        return self._u[t_idx, :], self._m[t_idx, :]
mfg_pde/utils/acceleration/jax_utils.py:        return _tridiagonal_solve_jax(a, b, c, d)
mfg_pde/utils/acceleration/jax_utils.py:        return _tridiagonal_solve_numpy(a, b, c, d)
mfg_pde/utils/numpy_compat.py:        return np.trapezoid(y, x=x, dx=dx, axis=axis)
mfg_pde/utils/numpy_compat.py:        return scipy_trapezoid(y, x=x, dx=dx, axis=axis)
mfg_pde/utils/numpy_compat.py:        return np.trapz(y, x=x, dx=dx, axis=axis)
mfg_pde/utils/numerical/convergence.py:            return self._classical_solve(Niter, l2errBound, verbose, **kwargs)
mfg_pde/utils/numerical/convergence.py:            return self._classical_solve(Niter, l2errBound, verbose, **kwargs)
mfg_pde/utils/numerical/mcmc.py:    return sample_mfg_posterior(log_posterior, grad_log_posterior, initial_weights, method="hmc", **mcmc_kwargs)
mfg_pde/utils/sparse_operations.py:        return sp.diags(diagonals, offsets, shape=(nx, nx), format=self.format, dtype=self.dtype)
mfg_pde/utils/sparse_operations.py:            return self._solve_cupy(A, b, x0, callback)
mfg_pde/utils/sparse_operations.py:            return self._solve_scipy(A, b, x0, callback)
mfg_pde/utils/performance/optimization.py:        return csr_matrix((data, (row_indices, col_indices)), shape=(total_points, total_points))
mfg_pde/utils/performance/optimization.py:        return csr_matrix((precond_data, (precond_rows, precond_cols)), shape=(n, n))
mfg_pde/hooks/extensions.py:                return convergence_impl(state, getattr(self, "tolerance", 1e-6), getattr(self, "history", []))
mfg_pde/workflow/parameter_sweep.py:            return self._execute_single(func, params, run_id, **extra_kwargs)
mfg_pde/workflow/parameter_sweep.py:                    return self._execute_single(function, params, run_id, **kwargs)
mfg_pde/geometry/network_geometry.py:        return csr_matrix((data, (rows, cols)), shape=(self.num_nodes, self.num_edges))
mfg_pde/geometry/network_geometry.py:        return GridNetwork(width, height, periodic, backend_preference)
mfg_pde/geometry/domain_1d.py:        return f"Domain1D(xmin={self.xmin}, xmax={self.xmax}, length={self.length}, bc={self.boundary_conditions})"
mfg_pde/geometry/base_geometry.py:        return np.min(self.vertices, axis=0), np.max(self.vertices, axis=0)
